"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","16","10","5","1","10.041813","0","33"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","16","66","1","1","120.291252","0","295"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","16","54","1","1","39.962059","0","268"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","16","56","8","2","70.227127","0","288"
"/Interchange/gltf/M_Unlit.M_Unlit","16","61","13","6","59.681366","0","197"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","16","58","1","1","60.022373","0","253"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","16","84","2","1","112.125290","0","532"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","16","135","8","6","171.807953","0","483"
"/Interchange/gltf/M_Transmission.M_Transmission","16","50","2","2","207.733658","0","135"
"/Interchange/gltf/M_Sheen.M_Sheen","16","135","8","6","176.884415","0","381"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","16","135","7","6","178.404984","0","455"
"/Interchange/gltf/M_Default.M_Default","16","135","20","6","173.979614","0","428"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","16","42","2","1","45.392944","0","176"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","16","46","8","2","56.690182","0","133"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","16","4","4","1","4.199779","0","4"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","16","4","4","1","3.754637","0","6"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","16","23","16","1","24.528976","0","65"
"/Game/target_decal_material.target_decal_material","16","21","21","1","24.994591","0","23"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","16","26","1","1","0.000000","0","97"
